Scrip,Company,Symbol
523395,3M India Ltd,3MINDIA.BO
524208,Aarti Industries Ltd.,AARTIIND.BO
500002,ABB India Ltd,ABB.BO
500488,Abbott India Ltd,ABBOTINDIA.BO
500410,ACC Ltd,ACC.BO
532921,Adani Ports and Special Economic Zone,ADANIPORTS.BO
533096,Adani Power Ltd,ADANIPOWER.BO
539254,Adani Transmission Ltd,ADANITRANS.BO
540691,Aditya Birla Capital Ltd,ABCAPITAL.BO
535755,Aditya Birla Fashion and Retail Ltd,ABFRL.BO
540025,Advanced Enzyme Technologies Ltd,ADVENZYMES.BO
500003,Aegis Logistics Ltd,AEGISLOG.BO
532683,AIA Engineering Ltd,AIAENG.BO
532331,Ajanta Pharma Ltd,AJANTPHARM.BO
500710,Akzo Nobel India Ltd,AKZOINDIA.BO
533573,Alembic Pharmaceuticals Ltd,APLLTD.BO
539523,Alkem Laboratories Ltd,ALKEM.BO
532480,Allahabad Bank,ALBK.BO
532749,AllCargo Logistics Ltd,ALLCARGO.BO
500008,Amara Raja Batteries Ltd,AMARAJABAT.BO
500425,Ambuja Cements Ltd,AMBUJACEM.BO
532418,Andhra Bank,ANDHRABANK.BO
532259,Apar Industries Ltd,APARINDS.BO
533758,APL Apollo Tubes Ltd,APLAPOLLO.BO
508869,Apollo Hospitals Enterprise Ltd,APOLLOHOSP.BO
500877,Apollo Tyres Ltd,APOLLOTYRE.BO
515030,Asahi India Glass Ltd,ASAHIINDIA.BO
500477,Ashok Leyland Ltd,ASHOKLEY.BO
533271,Ashoka Buildcon Ltd,ASHOKA.BO
500820,Asian Paints Ltd,ASIANPAINT.BO
540975,Aster DM Healthcare Ltd,ASTERDM.BO
532830,Astral Polytechnik Ltd,ASTRAL.BO
506820,AstraZeneca Pharm India,ASTRAZEN.BO
500027,Atul Ltd.,ATUL.BO
540611,AU Small Finance Bank Ltd,AUBANK.BO
524804,Aurobindo Pharma Ltd,AUROPHARMA.BO
512573,Avanti Feeds Ltd,AVANTI.BO
540376,Avenue Supermarts Ltd,DMART.BO
532215,Axis Bank Ltd,AXISBANK.BO
532977,Bajaj Auto Ltd,BAJAJ-AUTO.BO
533229,Bajaj Consumer Care Ltd,BAJAJCON.BO
500031,Bajaj Electricals Ltd,BAJAJELEC.BO
500034,Bajaj Finance Ltd,BAJFINANCE.BO
532978,Bajaj Finserv Ltd,BAJAJFINSV.BO
500490,Bajaj Holdings and Investment Ltd,BAJAJHLDNG.BO
502355,Balkrishna Industries Ltd,BALKRISIND.BO
523319,Balmer Lawrie & Co. Ltd.,BALMLAWRIE.BO
541153,Bandhan Bank Ltd,BANDHANBNK.BO
532134,Bank of Baroda,BANKBARODA.BO
532149,Bank of India,BANKINDIA.BO
532525,Bank Of Maharashtra,MAHABANK.BO
500042,BASF India Limited,BASF.BO
500043,Bata India Ltimited,BATAINDIA.BO
506285,Bayer CropScience Ltd India,BAYERCROP.BO
500048,BEML Ltd,BEML.BO
509480,Berger Paints India Ltd,BERGEPAINT.BO
541143,Bharat Dynamics Ltd,BDL.BO
500049,Bharat Electronics Ltd,BEL.BO
533228,Bharat Financial Inclusion Ltd,BHARATFIN.BO
500493,Bharat Forge Ltd,BHARATFORG.BO
500103,Bharat Heavy Electricals Ltd,BHEL.BO
500547,Bharat Petroleum Corp Ltd,BPCL.BO
532454,Bharti Airtel Ltd,BHARTIARTL.BO
534816,Bharti Infratel Ltd.,INFRATEL.BO
532523,Biocon Ltd,BIOCON.BO
500335,Birla Corp Ltd,BIRLACORPN.BO
506197,Bliss Gvs Pharma Ltd,BLISSGVS.BO
526612,Blue Dart Express Ltd,BLUEDART.BO
500067,Blue Star Ltd,BLUESTARCO.BO
501425,Bombay Burmah Trading Corp Ltd.,BBTC.BO
500020,Bombay Dyeing & Manufacturing Co Ltd,BOMDYEING.BO
500530,Bosch Ltd,BOSCHLTD.BO
500825,Britannia Industries Ltd.,BRITANNIA.BO
532321,Cadila Healthcare Ltd,CADILAHC.BO
511196,Can Fin Homes Ltd,CANFINHOME.BO
532483,Canara Bank,CANBK.BO
524742,Caplin Point Laboratories Ltd,CAPPL.BO
513375,Carborundum Universal Ltd,CARBORUNIV.BO
534804,CARE Ratings Ltd,CARERATING.BO
500870,Castrol India Ltd,CASTROLIND.BO
519600,CCL Products (India) Ltd.,CCL.BO
500878,CEAT Ltd,CEATLTD.BO
532885,Central Bank of India,CENTRALBK.BO
501150,Centrum Capital Ltd,CENTRUM.BO
532548,Century Plyboards India Ltd,CENTURYPLY.BO
500040,Century Textile & Industries Ltd,CENTURYTEX.BO
532443,Cera Sanitaryware Ltd,CERA.BO
500093,CG Power and Industrial Solutions Ltd,CGPOWER.BO
500085,Chambal Fertilizers & Chemicals Ltd,CHAMBLFERT.BO
500110,Chennai Petroleum Corp Ltd,CHENNPETRO.BO
511243,Cholamandalam Investment & Finance Co. Ltd.,CHOLAFIN.BO
500087,Cipla Ltd India,CIPLA.BO
532210,City Union Bank Ltd.,CUB.BO
533278,Coal India Ltd,COALINDIA.BO
540678,Cochin Shipyard Ltd,COCHINSHIP.BO
539436,Coffee Day Enterprises Ltd,COFFEEDAY.BO
500830,Colgate-Palmolive India Ltd,COLPAL.BO
531344,Container Corp Of India,CONCOR.BO
506395,Coromandel International Ltd,COROMANDEL.BO
532179,Corp Bank,CORPBANK.BO
500092,CRISIL Ltd,CRISIL.BO
539876,Crompton Greaves Consumer Electricals Ltd,CROMPTON.BO
500480,Cummins India Ltd,CUMMINSIND.BO
532175,Cyient Ltd,CYIENT.BO
500096,Dabur India Ltd,DABUR.BO
533151,DB Corp Ltd,DBCORP.BO
532772,DCB Bank Ltd,DCBBANK.BO
523367,DCM Shriram Ltd,DCMSHRIRAM.BO
500645,Deepak Fertilisers & Petrochemicals Corp. Ltd.,DEEPAKFERT.BO
506401,Deepak Nitrite Limited,DEEPAKNI.BO
532848,Delta Corp. Ltd.,DELTACORP.BO
532121,Dena Bank,DENABANK.BO
511072,Dewan Housing Finance Corp Ltd,DHFL.BO
507717,Dhanuka Agritech Ltd,DHANUKA.BO
540047,Dilip Buildcon Ltd,DBL.BO
532839,Dish TV India Ltd,DISHTV.BO
540701,Dishman Carbogen Amics Ltd,DCAL.BO
532488,Divi's Laboratories Ltd,DIVISLAB.BO
532868,DLF Ltd,DLF.BO
500124,Dr Reddy's Laboratories Ltd,DRREDDY.BO
539524,Dr. Lal PathLabs Ltd,LALPATHLAB.BO
532927,eClerx Services Ltd,ECLERX.BO
532922,Edelweiss Financial Services Ltd,EDELWEISS.BO
505200,Eicher Motors Ltd,EICHERMOT.BO
500125,EID Parry India Ltd,EIDPARRY.BO
500840,EIH Ltd,EIHOTEL.BO
522074,Elgi Equipments Ltd.,ELGIEQUIP.BO
531162,Emami Ltd,EMAMILTD.BO
540153,Endurance Technologies Ltd,ENDURANCE.BO
532178,Engineers India Ltd,ENGINERSIN.BO
539844,Equitas Holdings Ltd,EQUITAS.BO
540596,Eris Lifesciences Ltd,ERIS.BO
500495,Escorts Ltd,ESCORTS.BO
500135,Essel Propack Ltd.,ESSELPRO.BO
531508,Eveready Industries India Ltd,EVEREADY.BO
500086,Exide Industries Ltd,EXIDEIND.BO
531599,FDC Ltd,FDC.BO
500469,Federal Bank Ltd,FEDERALBNK.BO
500144,Finolex Cables Ltd,FINCABLES.BO
500940,Finolex Industries Ltd,FINOLEXIND.BO
532809,Firstsource Solutions Ltd,FSL.BO
502865,Forbes & Company Ltd.,FORBESCO.BO
500033,Force Motors Ltd,FORCEMOT.BO
532843,Fortis Healthcare Ltd.,FORTIS.BO
533400,Future Consumer Ltd,FCONSUMER.BO
536507,Future Lifestyle Fashions Limited,FLFL.BO
540064,Future Retail Ltd,FRETAIL.BO
532155,Gail India Ltd,GAIL.BO
540935,Galaxy Surfactants Ltd,GALAXYSURF.BO
532622,Gateway Distriparks Ltd,GDL.BO
532767,Gayatri Projects Ltd,GAYAPROJ.BO
532309,GE Power India Ltd,GEPIL.BO
522275,GE T&D India Ltd,GET&D.BO
540755,General Insurance Corporation of India,GICRE.BO
500171,GHCL Ltd,GHCL.BO
511676,GIC Housing Finance Ltd,GICHSGFIN.BO
507815,Gillette India Ltd,GILLETTE.BO
500676,GlaxoSmithKline Consumer Healthcare Ltd,GSKCONS.BO
500660,GlaxoSmithKline Pharmaceuticals Ltd,GLAXO.BO
532296,Glenmark Pharmaceuticals Ltd,GLENMARK.BO
532754,GMR Infrastructure Ltd,GMRINFRA.BO
500163,Godfrey Phillips India Ltd,GODFRYPHLP.BO
540743,Godrej Agrovet Ltd,GODREJAGRO.BO
532424,Godrej Consumer Products Ltd,GODREJCP.BO
500164,Godrej Industries Ltd,GODREJIND.BO
533150,Godrej Properties Ltd,GODREJPROP.BO
532482,Granules India Ltd,GRANULES.BO
509488,Graphite India Ltd.,GRAPHITE.BO
500300,Grasim Industries Ltd,GRASIM.BO
501455,Greaves Cotton Ltd.,GREAVESCOT.BO
526797,Greenply Industries Ltd.,GREENPLY.BO
506076,Grindwell Norton Ltd,GRINDWELL.BO
511288,GRUH Finance Ltd.,GRUH.BO
530001,Gujarat Alkalies & Chemicals Ltd.,GUJALKALI.BO
500173,Gujarat Fluorochemicals,GUJFLUORO.BO
539336,Gujarat Gas Ltd,GUJGAS.BO
532181,Gujarat Mineral Development Corp Ltd,GMDCLTD.BO
500670,Gujarat Narmada Valley Fertilizers and Chemicals Limited,GNFC.BO
533248,Gujarat Pipavav Port Ltd,GPPL.BO
500690,Gujarat State Fertilisers & Chemicals Ltd,GSFC.BO
532702,Gujarat State Petronet Ltd,GSPL.BO
538567,Gulf Oil Lubricants India Ltd,GULFOILLUB.BO
531531,Hatsun Agro Products Ltd,HATSUN.BO
517354,Havells India Ltd,HAVELLS.BO
532281,HCL Technologies Ltd,HCLTECH.BO
500180,HDFC Bank Ltd,HDFCBANK.BO
540777,HDFC Life Insurance Company Ltd,HDFCLIFE.BO
509631,HEG Ltd,HEG.BO
500292,HeidelbergCement India Ltd.,HEIDELBERG.BO
519552,Heritage Foods Ltd,HERITGFOOD.BO
500182,Hero MotoCorp Ltd,HEROMOTOCO.BO
532129,Hexaware Technologies Ltd,HEXAWARE.BO
500183,Himachal Futuristic Communications Ltd,HFCL.BO
500184,Himadri Speciality Chemical Ltd,HSCL.BO
514043,Himatsingka Seide,HIMATSEIDE.BO
500440,Hindalco Industries Ltd,HINDALCO.BO
541154,Hindustan Aeronautics Ltd,HAL.BO
513599,Hindustan Copper,HINDCOPPER.BO
500104,Hindustan Petroleum Corp Ltd,HINDPETRO.BO
500696,Hindustan Unilever Ltd,HINDUNILVR.BO
500188,Hindustan Zinc Ltd,HINDZINC.BO
517174,Honeywell Automation India Ltd,HONAUT.BO
540530,Housing and Urban Development Corporation Ltd,HUDCO.BO
500010,Housing Development Finance Corp,HDFC.BO
500187,HSIL Ltd,HSIL.BO
532174,ICICI Bank Ltd,ICICIBANK.BO
540716,ICICI Lombard General Insurance Company Ltd,ICICIGI.BO
540133,ICICI Prudential Life Insurance Company Ltd,ICICIPRULI.BO
541179,ICICI Securities Ltd,ISEC.BO
500116,IDBI Bank Ltd,IDBI.BO
539437,IDFC First Bank Ltd,IDFCFIRSTB.BO
532659,IDFC Limited,IDFC.BO
505726,IFB Industries Ltd,IFBIND.BO
500106,IFCI Ltd,IFCI.BO
530005,India Cements Ltd,INDIACEM.BO
532189,India Tourism Development Corp Ltd,ITDC.BO
535789,Indiabulls Housing Finance Limited,IBULHSGFIN.BO
533520,Indiabulls Integrated Services Ltd,IBULISL.BO
532832,Indiabulls Real Estate Ltd,IBREALEST.BO
532960,Indiabulls Ventures Ltd,IBVENTURES.BO
532814,Indian Bank,INDIANB.BO
540750,Indian Energy Exchange Ltd,IEX.BO
500850,Indian Hotels Co Ltd,INDHOTEL.BO
530965,Indian Oil Corp Ltd,IOC.BO
532388,Indian Overseas Bank,IOB.BO
541336,Indostar Capital Finance Ltd,INDOSTAR.BO
532514,Indraprastha Gas Ltd,IGL.BO
532187,IndusInd Bank Ltd,INDUSINDBK.BO
539807,Infibeam Avenues Ltd,INFIBEAM.BO
532777,Info Edge (India) Ltd.,NAUKRI.BO
500209,Infosys Ltd,INFY.BO
532706,Inox Leisure,INOXLEISUR.BO
539083,Inox Wind Ltd,INOXWIND.BO
538835,Intellect Design Arena Ltd.,INTELLECT.BO
539448,InterGlobe Aviation Ltd,INDIGO.BO
524494,Ipca Laboratories Ltd,IPCALAB.BO
532947,IRB Infrastructure Developers Ltd,IRB.BO
533033,ISGEC Heavy Engineering Ltd,ISGEC.BO
500875,ITC Ltd,ITC.BO
509496,ITD Cementation India Ltd,ITDCEM.BO
523610,ITI Ltd,ITI.BO
530007,J. K. Tyre Industries Ltd,JKTYRE.BO
506943,J.B.Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM.BO
532644,J.K. Cement Ltd.,JKCEMENT.BO
532705,Jagran Prakashan Ltd,JAGRAN.BO
512237,Jai Corp Ltd,JAICORPLTD.BO
500219,Jain Irrigation Systems Ltd,JISLJALEQS.BO
532532,Jaiprakash Associates Ltd,JPASSOCIAT.BO
532209,Jammu & Kashmir Bank Ltd,J&KBANK.BO
520051,Jamna Auto Industries Ltd,JAMNAAUTO.BO
532617,Jet Airways India Ltd,JETAIRWAYS.BO
500378,Jindal SAW Ltd,JINDALSAW.BO
539597,Jindal Stainless (Hisar) Ltd,JSLHISAR.BO
532508,Jindal Stainless Ltd.,JSL.BO
532286,Jindal Steel & Power Ltd,JINDALSTEL.BO
500380,JK Lakshmi Cement Ltd,JKLAKSHMI.BO
523405,JM Financial Ltd,JMFINANCIL.BO
523398,Johnson Controls -Hitachi Air Conditioning India Ltd,JCHAC.BO
533148,JSW Energy Ltd,JSWENERGY.BO
500228,JSW Steel Ltd,JSWSTEEL.BO
533155,Jubilant FoodWorks Ltd,JUBLFOOD.BO
530019,Jubilant Life Sciences Ltd,JUBILANT.BO
535648,Just Dial Ltd,JUSTDIAL.BO
532926,Jyothy Laboratories Ltd,JYOTHYLAB.BO
500233,Kajaria Ceramics Ltd.,KAJARIACER.BO
522287,Kalpataru Power Transmission Ltd,KALPATPOWR.BO
500165,Kansai Nerolac Paints Ltd.,KANSAINER.BO
532652,Karnataka Bank Ltd,KTKBANK.BO
532899,Kaveri Seed Co Ltd,KSCL.BO
532714,KEC International Ltd India,KEC.BO
517569,KEI Industries Ltd,KEI.BO
540680,KIOCL Ltd,KIOCL.BO
532942,KNR Constructions Ltd,KNRCON.BO
500247,Kotak Mahindra Bank Ltd,KOTAKBANK.BO
532889,KPR Mill Ltd,KPRMILL.BO
530813,KRBL Ltd,KRBL.BO
533519,L&T Finance Holdings Ltd,L&TFH.BO
540115,L&T Technology Services Ltd,LTTS.BO
526947,La Opala Rg Ltd.,LAOPALA.BO
500252,Lakshmi Machine Works Ltd,LAXMIMACH.BO
534690,Lakshmi Vilas Bank Ltd.,LAKSHVILAS.BO
540005,Larsen & Toubro Infotech Ltd,LTI.BO
500510,Larsen & Toubro Ltd,LT.BO
540222,Laurus Labs Ltd,LAURUSLABS.BO
541233,Lemon Tree Hotels Ltd,LEMONTREE.BO
500253,LIC Housing Finance Ltd,LICHSGFIN.BO
523457,Linde India Ltd,LINDEINDIA.BO
500257,Lupin Ltd,LUPIN.BO
539542,Lux Industries Ltd,LUXIND.BO
524000,Magma Fincorp Ltd.,MAGMA.BO
539957,Mahanagar Gas Ltd,MGL.BO
532720,Mahindra & Mahindra Financial Services Ltd,M&MFIN.BO
500520,Mahindra & Mahindra Ltd,M&M.BO
532756,Mahindra CIE Automotive Ltd,MAHINDCIE.BO
533088,Mahindra Holidays & Resorts India Ltd,MHRIL.BO
532313,Mahindra Lifespace Developers Ltd,MAHLIFE.BO
540768,Mahindra Logistics Ltd,MAHLOG.BO
531213,Manappuram Finance Ltd,MANAPPURAM.BO
500109,Mangalore Refinery & Petrochemicals Ltd,MRPL.BO
539207,Manpasand Beverages Ltd,MANPASAND.BO
531642,Marico Ltd,MARICO.BO
532500,Maruti Suzuki India Ltd,MARUTI.BO
500271,Max Financial Services Ltd,MFSL.BO
539981,Max India Ltd,MAXINDIA.BO
532865,Meghmani Organics Ltd,MEGH.BO
500126,Merck Ltd.,MERCK.BO
538962,Minda Corporation Ltd,MINDACORP.BO
532539,Minda Industries Ltd,MINDAIND.BO
532819,MindTree Ltd,MINDTREE.BO
513377,MMTC LTD,MMTC.BO
533286,MOIL Ltd,MOIL.BO
524084,Monsanto India Ltd,MONSANTO.BO
517334,Motherson Sumi Systems Ltd,MOTHERSUMI.BO
532892,Motilal Oswal Financial Services Ltd,MOTILALOFS.BO
526299,MphasiS Ltd,MPHASIS.BO
500290,MRF Ltd,MRF.BO
534091,Multi Commodity Exchange of India Limited,MCX.BO
533398,Muthoot Finance Ltd,MUTHOOTFIN.BO
539551,Narayana Hrudayalaya Ltd,NH.BO
524816,Natco Pharma Ltd,NATCOPHARM-.BO
532234,National Aluminium Co Ltd,NATIONALUM.BO
513023,Nava Bharat Ventures Ltd,NBVENTURES.BO
532504,Navin Fluorine International Ltd.,NAVINFLUOR.BO
539332,Navkar Corporation Ltd,NAVKARCORP.BO
508989,Navneet Education Ltd,NAVNETEDUL.BO
534309,NBCC (India) Ltd,NBCC.BO
500294,NCC Ltd India,NCC.BO
505355,Nesco Ltd.,NESCO.BO
500790,Nestle India Ltd,NESTLEIND.BO
532798,Network 18 Media & Investments Ltd,NETWORK18.BO
533098,NHPC Ltd,NHPC.BO
532541,NIIT Technologies Ltd,NIITTECH.BO
523385,Nilkamal Ltd,NILKAMAL.BO
513683,NLC India Ltd,NLCINDIA.BO
526371,NMDC Ltd,NMDC.BO
500730,NOCIL Ltd.,NOCIL.BO
532555,NTPC Ltd,NTPC.BO
533273,Oberoi Realty Ltd,OBEROIRLTY.BO
500312,Oil & Natural Gas Corp Ltd,ONGC.BO
533106,Oil India Ltd,OIL.BO
532880,Omaxe Ltd,OMAXE.BO
532466,Oracle Financial Services Software Ltd,OFSS.BO
535754,Orient Cement Ltd,ORIENTCEM.BO
500315,Oriental Bank Of Commerce,ORIENTBANK.BO
532827,Page Industries Ltd,PAGEIND.BO
539889,Parag Milk Foods Ltd,PARAGMILK.BO
534809,PC Jeweller Ltd.,PCJEWELLER.BO
533179,Persistent Systems Ltd,PERSISTENT.BO
532522,Petronet LNG Ltd,PETRONET.BO
500680,Pfizer Ltd (India),PFIZER.BO
506590,Phillips Carbon Black Ltd,PHILIPCARB.BO
503100,Phoenix Mills Ltd,PHOENIXLTD.BO
523642,PI Industries Ltd,PIIND.BO
500331,Pidilite Industries Ltd,PIDILITIND.BO
500302,Piramal Enterprises Ltd,PEL.BO
540173,PNB Housing Finance Ltd,PNBHOUSING.BO
539150,PNC Infratech Ltd,PNCINFRA.BO
532810,Power Finance Corp Ltd,PFC.BO
532898,Power Grid Corp of India Ltd,POWERGRID.BO
533274,Prestige Estates Projects Ltd,PRESTIGE.BO
500338,Prism Johnson Ltd,PRSMJOHNSN.BO
500459,Procter & Gamble Hygiene & Health Care Ltd,PGHH.BO
532524,PTC India Ltd,PTC.BO
532461,Punjab National Bank,PNB.BO
532689,PVR Ltd,PVR.BO
539978,Quess Corp Ltd,QUESS.BO
532497,Radico Khaitan Ltd,RADICO.BO
500339,Rain Industries Limited,RAIN.BO
531500,Rajesh Exports Ltd,RAJESHEXPO.BO
500355,Rallis India Ltd,RALLIS.BO
500260,Ramco Cements Ltd,RAMCOCEM.BO
524230,Rashtriya Chemicals & Fertilizers Ltd.,RCF.BO
520111,Ratnamani Metals & Tubes Ltd,RATNAMANI.BO
500330,Raymond Ltd.,RAYMOND.BO
540065,RBL Bank Ltd,RBLBANK.BO
532955,REC Ltd,RECLTD.BO
532805,Redington India Ltd,REDINGTON.BO
530517,Relaxo Footwears Ltd,RELAXO.BO
500111,Reliance Capital Ltd,RELCAPITAL.BO
532712,Reliance Communications Ltd,RCOM.BO
500325,Reliance Industries Ltd,RELIANCE.BO
500390,Reliance Infrastructure Ltd,RELINFRA.BO
540767,Reliance Nippon Life Asset Management Ltd,RNAM.BO
532939,Reliance Power Ltd,RPOWER.BO
535322,Repco Home Finance Ltd.,REPCOHOME.BO
539450,S H Kelkar and Company Ltd,SHK.BO
532710,Sadbhav Engineering Ltd,SADBHAV.BO
500674,Sanofi India Ltd,SANOFI.BO
540719,SBI Life Insurance Company Ltd,SBILIFE.BO
505790,Schaeffler India Ltd,SCHAEFFLER.BO
534139,Schneider Electric Infrastructure Ltd.,SCHNEIDER.BO
540673,Security and Intelligence Services (India) Ltd,SIS.BO
540425,Shankara Building Products Ltd,SHANKARA.BO
538666,Sharda Cropchem Limited,SHARDACROP.BO
540203,Sheela Foam Ltd,SFL.BO
530549,Shilpa Medicare Ltd,SHILPAMED.BO
523598,Shipping Corp of India Ltd,SCI.BO
532638,Shoppers Stop Ltd,SHOPERSTOP.BO
500387,Shree Cement Ltd,SHREECEM.BO
532498,Shriram City Union Finance Ltd.,SHRIRAMCIT.BO
511218,Shriram Transport Finance Co Ltd,SRTRANSFIN.BO
500550,Siemens India Ltd,SIEMENS.BO
533206,SJVN Ltd,SJVN.BO
500472,SKF India Ltd,SKFINDIA.BO
532784,Sobha Limited,SOBHA.BO
532725,Solar Industries India Ltd,SOLARINDS.BO
531548,Somany Ceramics Ltd,SOMANYCERA.BO
532221,Sonata Software Ltd,SONATSOFTW.BO
532218,South Indian Bank Ltd,SOUTHBANK.BO
500285,SpiceJet Ltd.,SPICEJET.BO
523756,SREI Infrastructure Finance Ltd,SREINFRA.BO
503806,SRF Ltd,SRF.BO
540575,Star Cement Ltd,STARCEMENT.BO
500112,State Bank of India,SBIN.BO
500113,Steel Authority of India Ltd,SAIL.BO
532374,Sterlite Technologies Ltd.,STRTECH.BO
532531,Strides Pharma Science Ltd,STAR.BO
506655,Sudarshan Chemical Industries,SUDARSHANCHEM.BO
532872,Sun Pharma Advanced Research Co Ltd,SPARC.BO
524715,Sun Pharmaceutical Industries Ltd,SUNPHARMA.BO
532733,Sun TV Network Ltd,SUNTV.BO
520056,Sundaram Clayton Ltd,SUNCLAYLTD.BO
500403,Sundaram Fastners,SUNDRMFAST.BO
512179,Sunteck Realty Ltd,SUNTECK.BO
532509,Suprajit Engineering Ltd,SUPRAJIT.BO
509930,Supreme Industries,SUPREMEIND.BO
500405,Supreme Petrochem Ltd.,SUPPETRO.BO
530239,Suven Life Sciences Ltd,SUVEN.BO
532667,Suzlon Energy Ltd,SUZLON.BO
503310,Swan Energy Ltd.,SWANENERGY.BO
517385,Symphony Ltd,SYMPHONY.BO
532276,Syndicate Bank,SYNDIBANK.BO
539268,Syngene International Ltd,SYNGENE.BO
532890,Take Solutions Ltd,TAKE.BO
531426,Tamilnadu Newsprint & Papers,TNPL.BO
500770,Tata Chemicals Ltd,TATACHEM.BO
532301,Tata Coffee Ltd.,TATACOFFEE.BO
500483,Tata Communications Ltd,TATACOMM.BO
532540,Tata Consultancy Services Ltd,TCS.BO
500408,Tata Elxsi Ltd,TATAELXSI.BO
500800,Tata Global Beverages Ltd,TATAGLOBAL.BO
501301,Tata Investment Corp Ltd,TATAINVEST.BO
513434,Tata Metaliks Ltd.,TATAMETALI.BO
500570,Tata Motors Ltd,TATAMOTORS.BO
570001,Tata Motors Ltd DVR,TATAMTRDVR.BO
500400,Tata Power Co Ltd,TATAPOWER.BO
500470,Tata Steel Ltd,TATASTEEL.BO
539658,TeamLease Services Ltd,TEAMLEASE.BO
532755,Tech Mahindra Ltd,TECHM.BO
540595,Tejas Networks Ltd,TEJASNET.BO
500620,The Great Eastern Shipping Co Ltd,GESHIP.BO
540769,The New India Assurance Company Ltd,NIACL.BO
500411,Thermax Ltd,THERMAX.BO
500413,Thomas Cook (India) Ltd,THOMASCOOK.BO
539871,Thyrocare Technologies Ltd,THYROCARE.BO
504973,TI Financial Holdings Ltd.,TIFHL.BO
532856,Time Technoplast Ltd.,TIMETECHNO.BO
522113,Timken India Ltd.,TIMKEN.BO
500114,Titan Co Ltd,TITAN.BO
500420,Torrent Pharmaceuticals Ltd,TORNTPHARM.BO
532779,Torrent Power Ltd,TORNTPOWER.BO
500251,Trent Ltd.,TRENT.BO
521064,Trident Ltd.,TRIDENT.BO
533655,Triveni Turbine Limited,TRITURBINE.BO
517506,TTK Prestige Ltd,TTKPRESTIG.BO
540762,Tube Investments Of India,TIINDIA.BO
532515,TV Today Network,TVTODAY.BO
532800,TV18 Broadcast Ltd,TV18BRDCST.BO
532343,TVS Motor Co Ltd,TVSMOTOR.BO
509243,TVS Srichakra Ltd,TVSSRICHAK.BO
532505,UCO Bank,UCOBANK.BO
500148,Uflex Ltd,UFLEX.BO
539874,Ujjivan Financial Services Ltd,UJJIVAN.BO
532538,UltraTech Cement Ltd,ULTRACEMCO.BO
532477,Union Bank of India,UNIONBANK.BO
532478,United Breweries Ltd,UBL.BO
512070,UPL Ltd,UPL.BO
533269,VA Tech Wabag Ltd,WABAG.BO
502986,Vardhman Textiles Ltd.,VTL.BO
540180,Varun Beverages Ltd,VBL.BO
500295,Vedanta Ltd,VEDL.BO
523261,Venky's India Ltd,VENKYS.BO
532953,V-Guard Industries Ltd,VGUARD.BO
532401,Vijaya Bank,VIJAYABANK.BO
524200,Vinati Organics Ltd,VINATIORGA.BO
507880,VIP Industries Ltd,VIPIND.BO
534976,V-Mart Retail Limited,VMART.BO
532822,Vodafone Idea Ltd,IDEA.BO
500575,Voltas Ltd,VOLTAS.BO
533023,WABCO India Ltd,WABCOINDIA.BO
532144,Welspun Corp Ltd,WELCORP.BO
514162,Welspun India Ltd.,WELSPUNIND.BO
505533,Westlife Development Ltd,WESTLIFE.BO
500238,Whirlpool of India Ltd,WHIRLPOOL.BO
507685,Wipro Ltd,WIPRO.BO
532300,Wockhardt Ltd,WOCKPHARMA.BO
532648,Yes Bank Ltd,YESBANK.BO
505537,Zee Entertainment Enterprises Ltd,ZEEL.BO
504067,Zensar Technologies Ltd,ZENSARTECH.BO
531335,Zydus Wellness Ltd,ZYDUSWELL.BO
